controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '2000-01-01 01:00'
simEndTime           '2000-01-03 12:00' 
tmZoneInfo           'localTime'
settingsPath         './extern/summa/summa/test_ngen/celia_test/settings/'
forcingPath          './extern/summa/summa/test_ngen/celia_test/input_data/celia1990/'
outputPath           './extern/summa/summa/test_ngen/celia_test/output/non_actors/celia1990/'
decisionsFile        'syntheticTestCases/celia1990/common/summa_zDecisions.txt'
outputControlFile    'meta/Model_Output.txt'
globalHruParamFile   'syntheticTestCases/celia1990/common/summa_zLocalParamInfo.txt'
globalGruParamFile   'syntheticTestCases/celia1990/common/summa_zBasinParamInfo.txt'
attributeFile        'syntheticTestCases/celia1990/common/summa_zLocalAttributes.nc'
trialParamFile       'syntheticTestCases/celia1990/common/summa_zParamTrial.nc'
forcingListFile      'syntheticTestCases/celia1990/common/summa_zForcingFileList.txt'
initConditionFile    'syntheticTestCases/celia1990/common/summa_zInitialCond.nc'
outFilePrefix        'celia1990'
vegTableFile         'meta/VEGPARM.TBL'
soilTableFile        'meta/SOILPARM.TBL'
generalTableFile     'meta/GENPARM.TBL'
noahmpTableFile      'meta/MPTABLE.TBL'
