controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '2017-10-01 01:00'
simEndTime           '2022-09-30 23:00'
tmZoneInfo           'utcTime'
outFilePrefix        'run_1'
settingsPath         './extern/summa/summa/utils/test/test_ngen/domain_provo/settings/SUMMA/'
forcingPath          './extern/summa/summa/utils/test/test_ngen/domain_provo/forcing/SUMMA_input/'
outputPath           './extern/summa/summa/utils/test/test_ngen/domain_provo/simulations/run_1/SUMMA/'
initConditionFile    'coldState.nc'
attributeFile        'attributes.nc'
trialParamFile       'trialParams.nc'
forcingListFile      'forcingFileList.txt'
decisionsFile        'modelDecisions.txt'
outputControlFile    'outputControl.txt'
globalHruParamFile   'localParamInfo.txt'
globalGruParamFile   'basinParamInfo.txt'
vegTableFile         'TBL_VEGPARM.TBL'
soilTableFile        'TBL_SOILPARM.TBL'
generalTableFile     'TBL_GENPARM.TBL'
noahmpTableFile      'TBL_MPTABLE.TBL'
