! ***********************************************************************************************************************
! DEFINITION OF THE MODEL DECISIONS
! ***********************************************************************************************************************
! This file defines the modeling decisions used.
! NOTES:
! (1) lines starting with ! are treated as comment lines -- there is no limit on the number of comment lines
! (2) the name of the decision is followed by the character string defining the decision
! (3) the simulation start/end times must be within single quotes
! ***********************************************************************************************************************
! ***********************************************************************************************************************
soilCatTbl                      ROSETTA         ! (01) soil-category dataset
vegeParTbl                      USGS            ! (02) vegetation category dataset
soilStress                      NoahType        ! (03) choice of function for the soil moisture control on stomatal resistance
stomResist                      BallBerry       ! (04) choice of function for stomatal resistance
! ***********************************************************************************************************************
num_method                      homegrown       ! (05) choice of numerical method
fDerivMeth                      analytic        ! (06) method used to calculate flux derivatives
LAI_method                      monTable        ! (07) method used to determine LAI and SAI
groundwatr                      bigBuckt        ! (08) choice of groundwater parameterization
hc_profile                      constant        ! (09) choice of hydraulic conductivity profile
bcUpprTdyn                      nrg_flux        ! (10) choice of upper boundary conditions for thermodynamics
bcLowrTdyn                      zeroFlux        ! (11) choice of lower boundary conditions for thermodynamics
bcUpprSoiH                      liq_flux        ! (12) choice of upper boundary conditions for soil hydrology
bcLowrSoiH                      drainage        ! (13) choice of lower boundary conditions for soil hydrology
veg_traits                      Raupach_BLM1994 ! (14) choice of parameterization for vegetation roughness length and displacement height
canopyEmis                      difTrans        ! (15) choice of parameterization for canopy emissivity
snowIncept                      lightSnow       ! (16) choice of parameterization for snow interception
windPrfile                      logBelowCanopy  ! (17) choice of wind profile
astability                      louisinv        ! (18) choice of stability function
canopySrad                      BeersLaw        ! (19) choice of canopy shortwave radiation method
alb_method                      conDecay        ! (20) choice of albedo representation
compaction                      anderson        ! (21) choice of compaction routine
snowLayers                      CLM_2010        ! (22) choice of method to combine and sub-divide snow layers
thCondSnow                      jrdn1991        ! (23) choice of thermal conductivity representation for snow
thCondSoil                      funcSoilWet     ! (24) choice of thermal conductivity representation for soil
spatial_gw                      localColumn     ! (25) choice of method for the spatial representation of groundwater
subRouting                      timeDlay        ! (26) choice of method for sub-grid routing
nrgConserv                      enthalpyForm    ! (27) choice of variable in energy equations (BE residual or IDA state variable)
infRateMax                      GreenAmpt       ! (28) choice of infiltration rate method
surfRun_SE                      homegrown_SE    ! (29) choice of saturation excess (SE) surface runoff parameterization
read_force                      readPerStep     ! (30) method used to read forcing data
write_buff                      writePerStep    ! (31) method used to write model output
! ***********************************************************************************************
! ***** description of the options available -- nothing below this point is read ****************
! ***********************************************************************************************
! -----------------------------------------------------------------------------------------------
! (01) soil-category dataset
! STAS      ! STATSGO dataset
! STAS-RUC  ! ??
! ROSETTA   ! merged Rosetta table with STAS-RUC
! -----------------------------------------------------------------------------------------------
! (02) vegetation category dataset
